"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"23","Ãcologie","Recherche et enseignement supÃ©rieur","190","Recherche dans les domaines de l'Ã©nergie, du dÃ©veloppement et de la mobilitÃ© durables","14","Recherche et dÃ©veloppement dans le domaine de l'aÃ©ronautique civile","7","dÃ©penses dâopÃ©rations financiÃ¨res","72500000","23850000","23850000","25500000","23850000","23850000"
"70","DÃ©fense","Recherche et enseignement supÃ©rieur","191","Recherche duale (civile et militaire)","3","Recherche duale dans le domaine aÃ©rospatial","7","dÃ©penses dâopÃ©rations financiÃ¨res","158862924","159416714","159416714","158862924","159416714","159416714"
"21","RedProductif","Recherche et enseignement supÃ©rieur","192","Recherche et enseignement supÃ©rieur en matiÃ¨re Ã©conomique et industrielle","1","Organismes de formation supÃ©rieure et de recherche","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","0","0","40000","0","0"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","231","Vie Ã©tudiante","1","Aides directes","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","0","0","0","0","0"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","231","Vie Ã©tudiante","2","Aides indirectes","7","dÃ©penses dâopÃ©rations financiÃ¨res","93588706","93588706","93588706","93588706","93588706","93588706"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","231","Vie Ã©tudiante","4","Pilotage et animation du programme","7","dÃ©penses dâopÃ©rations financiÃ¨res","2631461","2631461","2631461","2631461","2631461","2631461"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","409","ÃcosystÃ¨mes d'excellence","1","Ãquipements d'excellence","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","165000000","165000000","0","165000000","165000000"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","409","ÃcosystÃ¨mes d'excellence","2","Initiatives d'excellence","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","3100000000","3100000000","0","3100000000","3100000000"
"38","Enseign sup et rech","Recherche et enseignement supÃ©rieur","409","ÃcosystÃ¨mes d'excellence","5","Recherche hospitalo-universitaire en santÃ©","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","50000000","50000000","0","50000000","50000000"
"23","Ãcologie","Recherche et enseignement supÃ©rieur","410","Recherche dans le domaine de l'aÃ©ronautique","1","DÃ©monstrateurs technologiques aÃ©ronautiques","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","1070000000","1070000000","0","1070000000","1070000000"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","197","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","1","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","3","dÃ©penses de fonctionnement","10692000","10788170","10788170","10692000","10788170","10788170"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","197","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","3","-","3","dÃ©penses de fonctionnement","1090000","0","0","1090000","0","0"
"7","Ãconomie&finances","RÃ©gimes sociaux et de retraite","195","RÃ©gimes de retraite des mines, de la SEITA et divers","1","Versements au fonds spÃ©cial de retraite de la caisse autonome nationale de sÃ©curitÃ© sociale dans les mines","6","dÃ©penses dâintervention","1348927830","1384849057","1384849057","1348927830","1384849057","1384849057"
"7","Ãconomie&finances","RÃ©gimes sociaux et de retraite","195","RÃ©gimes de retraite des mines, de la SEITA et divers","2","RÃ©gime de retraite de la SEITA","6","dÃ©penses dâintervention","165510000","168017175","168017175","165510000","168017175","168017175"
"7","Ãconomie&finances","RÃ©gimes sociaux et de retraite","195","RÃ©gimes de retraite des mines, de la SEITA et divers","3","Caisse des retraites de l'Imprimerie nationale","6","dÃ©penses dâintervention","70000","26000","26000","70000","26000","26000"
"7","Ãconomie&finances","RÃ©gimes sociaux et de retraite","195","RÃ©gimes de retraite des mines, de la SEITA et divers","4","Caisse des retraites des rÃ©gies ferroviaires d'outre-mer","6","dÃ©penses dâintervention","3900000","3400000","3400000","3900000","3400000","3400000"
"7","Ãconomie&finances","RÃ©gimes sociaux et de retraite","195","RÃ©gimes de retraite des mines, de la SEITA et divers","7","Versements liÃ©s Ã  la liquidation de l'ORTF","6","dÃ©penses dâintervention","520000","460000","460000","520000","460000","460000"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","197","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","1","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","6","dÃ©penses dâintervention","823148000","814709373","814709373","823148000","814709373","814709373"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","197","RÃ©gimes de retraite et de sÃ©curitÃ© sociale des marins","3","-","6","dÃ©penses dâintervention","5070000","0","0","5070000","0","0"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","198","RÃ©gimes sociaux et de retraite des transports terrestres","3","RÃ©gime de retraite du personnel de la SNCF","6","dÃ©penses dâintervention","3408820790","3362550568","3362550568","3408820790","3362550568","3362550568"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","198","RÃ©gimes sociaux et de retraite des transports terrestres","4","RÃ©gime de retraite du personnel de la RATP","6","dÃ©penses dâintervention","614570179","634140000","634140000","614570179","634140000","634140000"
"23","Ãcologie","RÃ©gimes sociaux et de retraite","198","RÃ©gimes sociaux et de retraite des transports terrestres","5","Autres rÃ©gimes","6","dÃ©penses dâintervention","160970000","155349031","155349031","160970000","155349031","155349031"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","2","Administration des relations avec les collectivitÃ©s territoriales","3","dÃ©penses de fonctionnement","812500","762500","762500","812500","762500","762500"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","2","Administration des relations avec les collectivitÃ©s territoriales","5","dÃ©penses dâinvestissement","1900000","1600000","1600000","1900000","1600000","1600000"
"58","Ref.ÃtatDec.FctPub.","Relations avec les collectivitÃ©s territoriales","119","Concours financiers aux communes et groupements de communes","1","Soutien aux projets des communes et groupements de communes","6","dÃ©penses dâintervention","709317377","710469247","710469247","676348998","649779990","649779990"
"58","Ref.ÃtatDec.FctPub.","Relations avec les collectivitÃ©s territoriales","119","Concours financiers aux communes et groupements de communes","2","Dotation gÃ©nÃ©rale de dÃ©centralisation","6","dÃ©penses dâintervention","130308258","130308258","130308258","130308258","130308258","130308258"
"58","Ref.ÃtatDec.FctPub.","Relations avec les collectivitÃ©s territoriales","120","Concours financiers aux dÃ©partements","1","Aides Ã  l'Ã©quipement des dÃ©partements","6","dÃ©penses dâintervention","219455969","224455969","224455969","219455969","224455969","224455969"
"58","Ref.ÃtatDec.FctPub.","Relations avec les collectivitÃ©s territoriales","120","Concours financiers aux dÃ©partements","2","Dotation gÃ©nÃ©rale de dÃ©centralisation","6","dÃ©penses dâintervention","268825357","269362728","269362728","268825357","269362728","269362728"
"58","Ref.ÃtatDec.FctPub.","Relations avec les collectivitÃ©s territoriales","121","Concours financiers aux rÃ©gions","2","Dotation gÃ©nÃ©rale de dÃ©centralisation","6","dÃ©penses dâintervention","906132861","920946577","920946577","906132861","920946577","920946577"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","1","Aides exceptionnelles aux collectivitÃ©s territoriales","6","dÃ©penses dâintervention","137211357","19100000","19100000","159083628","31105825","31105825"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","2","Administration des relations avec les collectivitÃ©s territoriales","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","3","Dotation gÃ©nÃ©rale de dÃ©centralisation","6","dÃ©penses dâintervention","221497608","221547608","221547608","221497608","221547608","221547608"
"9","IntÃ©rieur","Relations avec les collectivitÃ©s territoriales","122","Concours spÃ©cifiques et administration","4","Dotations Outre-Mer","6","dÃ©penses dâintervention","153333122","143979389","143979389","153333122","143979389","143979389"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","200","Remboursements et dÃ©grÃ¨vements d'impÃ´ts d'Ãtat (crÃ©dits Ã©valuatifs)","13","Remboursements et dÃ©grÃ¨vements liÃ©s Ã  la gestion des produits de l'Etat","3","dÃ©penses de fonctionnement","3344769000","3420143000","3420143000","3344769000","3420143000","3420143000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","200","Remboursements et dÃ©grÃ¨vements d'impÃ´ts d'Ãtat (crÃ©dits Ã©valuatifs)","11","Remboursements et restitutions liÃ©s Ã  la mÃ©canique de l'impÃ´t","6","dÃ©penses dâintervention","65050000000","63950000000","63950000000","65050000000","63950000000","63950000000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","200","Remboursements et dÃ©grÃ¨vements d'impÃ´ts d'Ãtat (crÃ©dits Ã©valuatifs)","12","Remboursements et dÃ©grÃ¨vements liÃ©es Ã  des politiques publiques","6","dÃ©penses dâintervention","6632540000","13846300000","13846300000","6632540000","13846300000","13846300000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","200","Remboursements et dÃ©grÃ¨vements d'impÃ´ts d'Ãtat (crÃ©dits Ã©valuatifs)","13","Remboursements et dÃ©grÃ¨vements liÃ©s Ã  la gestion des produits de l'Etat","6","dÃ©penses dâintervention","10213282000","9406541000","9406541000","10213282000","9406541000","9406541000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","201","Remboursements et dÃ©grÃ¨vements d'impÃ´ts locaux (crÃ©dits Ã©valuatifs)","1","Taxe professionnelle et contribution Ã©conomique territoriale  et autres impÃ´ts Ã©conomiques crÃ©Ã©s ou modifiÃ©s dans le cadre de la rÃ©forme de la taxe professionnelle","6","dÃ©penses dâintervention","5979000000","6358000000","6358000000","5979000000","6358000000","6358000000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","201","Remboursements et dÃ©grÃ¨vements d'impÃ´ts locaux (crÃ©dits Ã©valuatifs)","2","Taxes fonciÃ¨res","6","dÃ©penses dâintervention","856900000","912258000","912258000","856900000","912258000","912258000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","201","Remboursements et dÃ©grÃ¨vements d'impÃ´ts locaux (crÃ©dits Ã©valuatifs)","3","Taxe d'habitation","6","dÃ©penses dâintervention","3697000000","3641816000","3641816000","3697000000","3641816000","3641816000"
"7","Ãconomie&finances","Remboursements et dÃ©grÃ¨vements","201","Remboursements et dÃ©grÃ¨vements d'impÃ´ts locaux (crÃ©dits Ã©valuatifs)","4","Admission en non valeur d'impÃ´ts locaux","6","dÃ©penses dâintervention","390000000","405000000","405000000","390000000","405000000","405000000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","11","Pilotage de la politique de santÃ© publique","3","dÃ©penses de fonctionnement","76033893","78836289","78836289","75998893","78836289","78836289"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","12","AccÃ¨s Ã  la santÃ© et Ã©ducation Ã  la santÃ©","3","dÃ©penses de fonctionnement","24470000","24280000","24280000","24420000","24170000","24170000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","13","PrÃ©vention des risques infectieux et des risques liÃ©s aux soins","3","dÃ©penses de fonctionnement","1620000","1639923","1639923","1650000","1599923","1599923"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","14","PrÃ©vention des maladies chroniques et qualitÃ© de vie des malades","3","dÃ©penses de fonctionnement","59690000","59070000","59070000","59490000","59140000","59140000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","15","PrÃ©vention des risques liÃ©s Ã  l'environnement, au travail et Ã  l'alimentation","3","dÃ©penses de fonctionnement","16720000","14750000","14750000","16720000","14750000","14750000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","16","RÃ©ponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires","3","dÃ©penses de fonctionnement","20370000","18191188","18191188","20370000","18191188","18191188"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","17","QualitÃ©, sÃ©curitÃ© et gestion des produits de santÃ© et du corps humain","3","dÃ©penses de fonctionnement","143876000","138731138","138731138","143876000","138731138","138731138"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","19","Modernisation de l'offre de soins","3","dÃ©penses de fonctionnement","9676107","9818576","9818576","9676107","9818576","9818576"
"56","AffSoc&SantÃ©","SantÃ©","183","Protection maladie","2","Aide mÃ©dicale de l'Etat","6","dÃ©penses dâintervention","588000000","605000000","605000000","588000000","605000000","605000000"
"56","AffSoc&SantÃ©","SantÃ©","183","Protection maladie","3","Fonds d'indemnisation des victimes de l'amiante","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","11","Pilotage de la politique de santÃ© publique","6","dÃ©penses dâintervention","8982000","7063451","7063451","9002000","7063451","7063451"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","12","AccÃ¨s Ã  la santÃ© et Ã©ducation Ã  la santÃ©","6","dÃ©penses dâintervention","1698200","1429538","1429538","1918200","1539538","1539538"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","13","PrÃ©vention des risques infectieux et des risques liÃ©s aux soins","6","dÃ©penses dâintervention","8353000","7910000","7910000","8323000","7950000","7950000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","14","PrÃ©vention des maladies chroniques et qualitÃ© de vie des malades","6","dÃ©penses dâintervention","7326000","7238858","7238858","7356000","7168858","7168858"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","15","PrÃ©vention des risques liÃ©s Ã  l'environnement, au travail et Ã  l'alimentation","6","dÃ©penses dâintervention","4926000","6881039","6881039","4926000","6881039","6881039"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","16","RÃ©ponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires","6","dÃ©penses dâintervention","0","60000","60000","0","60000","60000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","17","QualitÃ©, sÃ©curitÃ© et gestion des produits de santÃ© et du corps humain","6","dÃ©penses dâintervention","6492500","6130000","6130000","6507500","6130000","6130000"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","18","Projets rÃ©gionaux de santÃ©","6","dÃ©penses dâintervention","149098500","130871236","130871236","149098500","130871236","130871236"
"56","AffSoc&SantÃ©","SantÃ©","204","PrÃ©vention, sÃ©curitÃ© sanitaire et offre de soins","19","Modernisation de l'offre de soins","6","dÃ©penses dâintervention","160902230","180470000","180470000","160902230","180470000","180470000"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","1","Ordre et sÃ©curitÃ© publics","2","dÃ©penses de personnel","3219547904","3351245675","3351245675","3219547904","3351245675","3351245675"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","2","SÃ©curitÃ© routiÃ¨re","2","dÃ©penses de personnel","817399809","811276119","811276119","817399809","811276119","811276119"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","3","Missions de police judiciaire et concours Ã  la justice","2","dÃ©penses de personnel","1762847355","1797974879","1797974879","1762847355","1797974879","1797974879"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","4","Commandement, ressources humaines et logistique","2","dÃ©penses de personnel","768679444","684207296","684207296","768679444","684207296","684207296"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","5","Exercice des missions militaires","2","dÃ©penses de personnel","193406206","174803111","174803111","193406206","174803111","174803111"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","11","PrÃ©vention et gestion de crises","2","dÃ©penses de personnel","7440713","7488094","7488094","7440713","7488094","7488094"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","12","PrÃ©paration et interventions spÃ©cialisÃ©es des moyens nationaux","2","dÃ©penses de personnel","147245616","148908041","148908041","147245616","148908041","148908041"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","13","Soutien aux acteurs de la sÃ©curitÃ© civile","2","dÃ©penses de personnel","2229064","2278436","2278436","2229064","2278436","2278436"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","14","Fonctionnement, soutien et logistique","2","dÃ©penses de personnel","4407041","4184437","4184437","4407041","4184437","4184437"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","1","Ordre public et protection de la souverainetÃ©","2","dÃ©penses de personnel","1106168779","1139287101","1139287101","1106168779","1139287101","1139287101"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","2","SÃ©curitÃ© et paix publiques","2","dÃ©penses de personnel","3032880439","3083440679","3083440679","3032880439","3083440679","3083440679"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","3","SÃ©curitÃ© routiÃ¨re","2","dÃ©penses de personnel","531848795","531602597","531602597","531848795","531602597","531602597"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","4","Police des Ã©trangers et sÃ»retÃ© des transports internationaux","2","dÃ©penses de personnel","665210733","657374361","657374361","665210733","657374361","657374361"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","5","Missions de police judiciaire et concours Ã  la justice","2","dÃ©penses de personnel","2429438033","2436865823","2436865823","2429438033","2436865823","2436865823"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","6","Commandement, ressources humaines et logistique","2","dÃ©penses de personnel","820674273","864794699","864794699","820674273","864794699","864794699"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","1","Observation, prospective, rÃ©glementation et soutien au programme","2","dÃ©penses de personnel","77205368","80946350","80946350","77205368","80946350","80946350"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","4","Commandement, ressources humaines et logistique","3","dÃ©penses de fonctionnement","1069003088","1078887974","1078887974","1058407699","1082629318","1082629318"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","11","PrÃ©vention et gestion de crises","3","dÃ©penses de fonctionnement","13562000","11850638","11850638","13635642","11850638","11850638"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","12","PrÃ©paration et interventions spÃ©cialisÃ©es des moyens nationaux","3","dÃ©penses de fonctionnement","92171422","263619439","263619439","92097780","96619439","96619439"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","13","Soutien aux acteurs de la sÃ©curitÃ© civile","3","dÃ©penses de fonctionnement","16560338","16919525","16919525","18154865","16919525","16919525"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","14","Fonctionnement, soutien et logistique","3","dÃ©penses de fonctionnement","1953700","1987590","1987590","1953700","1987590","1987590"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","6","Commandement, ressources humaines et logistique","3","dÃ©penses de fonctionnement","833717528","685141173","685141173","735592790","706904615","706904615"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","1","Observation, prospective, rÃ©glementation et soutien au programme","3","dÃ©penses de fonctionnement","3299713","2903713","2903713","3299713","2903713","2903713"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","2","DÃ©marches interministÃ©rielles et communication","3","dÃ©penses de fonctionnement","18680000","15632000","15632000","18680000","15632000","15632000"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","3","Ãducation routiÃ¨re","3","dÃ©penses de fonctionnement","13185000","13115000","13115000","13185000","13115000","13115000"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","4","Commandement, ressources humaines et logistique","5","dÃ©penses dâinvestissement","48102122","53921416","53921416","136513026","117662166","117662166"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","11","PrÃ©vention et gestion de crises","5","dÃ©penses dâinvestissement","1615000","820000","820000","11428750","7932256","7932256"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","12","PrÃ©paration et interventions spÃ©cialisÃ©es des moyens nationaux","5","dÃ©penses dâinvestissement","11064774","15931967","15931967","17611236","15267764","15267764"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","13","Soutien aux acteurs de la sÃ©curitÃ© civile","5","dÃ©penses dâinvestissement","4650000","8400000","8400000","13963242","14459263","14459263"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","14","Fonctionnement, soutien et logistique","5","dÃ©penses dâinvestissement","150000","0","0","150000","0","0"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","6","Commandement, ressources humaines et logistique","5","dÃ©penses dâinvestissement","148903400","160350000","160350000","156532400","192858200","192858200"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","3","Ãducation routiÃ¨re","5","dÃ©penses dâinvestissement","3800000","3800000","3800000","3800000","3800000","3800000"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","1","Ordre et sÃ©curitÃ© publics","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"9","IntÃ©rieur","SÃ©curitÃ©s","152","Gendarmerie nationale","4","Commandement, ressources humaines et logistique","6","dÃ©penses dâintervention","3000","6000000","6000000","11503000","13563497","13563497"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","11","PrÃ©vention et gestion de crises","6","dÃ©penses dâintervention","3481119","3377251","3377251","3481119","3377251","3377251"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","12","PrÃ©paration et interventions spÃ©cialisÃ©es des moyens nationaux","6","dÃ©penses dâintervention","1000","0","0","1000","0","0"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","13","Soutien aux acteurs de la sÃ©curitÃ© civile","6","dÃ©penses dâintervention","99667666","100751274","100751274","103567666","103601274","103601274"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","14","Fonctionnement, soutien et logistique","6","dÃ©penses dâintervention","36000","20500","20500","36000","20500","20500"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","1","Ordre public et protection de la souverainetÃ©","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","2","SÃ©curitÃ© et paix publiques","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"9","IntÃ©rieur","SÃ©curitÃ©s","176","Police nationale","6","Commandement, ressources humaines et logistique","6","dÃ©penses dâintervention","43492188","41500168","41500168","43492188","41500168","41500168"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","1","Observation, prospective, rÃ©glementation et soutien au programme","6","dÃ©penses dâintervention","840000","1210000","1210000","840000","1210000","1210000"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","2","DÃ©marches interministÃ©rielles et communication","6","dÃ©penses dâintervention","4900000","4668000","4668000","4900000","4668000","4668000"
"9","IntÃ©rieur","SÃ©curitÃ©s","207","SÃ©curitÃ© et Ã©ducation routiÃ¨res","3","Ãducation routiÃ¨re","6","dÃ©penses dâintervention","7738000","6735000","6735000","7738000","6735000","6735000"
"9","IntÃ©rieur","SÃ©curitÃ©s","161","SÃ©curitÃ© civile","13","Soutien aux acteurs de la sÃ©curitÃ© civile","7","dÃ©penses dâopÃ©rations financiÃ¨res","2190000","3790000","3790000","2190000","3790000","3790000"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","18","Personnels mettant en oeuvre les politiques sociales et de la santÃ©","2","dÃ©penses de personnel","265093949","258902337","258902337","265093949","258902337","258902337"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","19","Personnels mettant en oeuvre les politiques du sport, de la jeunesse, de l'Ã©ducation populaire et de la vie associative","2","dÃ©penses de personnel","296892138","295839115","295839115","296892138","295839115","295839115"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","20","Personnels mettant en oeuvre les politiques pour les droits des femmes","2","dÃ©penses de personnel","10887975","11235454","11235454","10887975","11235454","11235454"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","21","Personnels mettant en Åuvre les politiques de la ville, du logement et de l'hÃ©bergement","2","dÃ©penses de personnel","69085707","68952935","68952935","69085707","68952935","68952935"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","22","Personnels transversaux et de soutien","2","dÃ©penses de personnel","131939555","134262784","134262784","131939555","134262784","134262784"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","106","Actions en faveur des familles vulnÃ©rables","3","Protection des enfants et des familles","3","dÃ©penses de fonctionnement","3159206","3033102","3033102","3159206","3033102","3033102"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","10","Fonctionnement des services","3","dÃ©penses de fonctionnement","23029874","21670161","21670161","23076444","21670161","21670161"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","11","SystÃ¨mes d'information","3","dÃ©penses de fonctionnement","28743290","25133290","25133290","26043290","25133290","25133290"
"56","AffSoc&SantÃ©","SolidaritÃ©, insertion et Ã©galitÃ© des chances","124","Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative","12","Affaires immobiliÃ¨res","3","dÃ©penses de fonctionnement","85720000","52782000","52782000","78220000","75362000","75362000"
